topic,text,audio,,,,,,
初次见面...,我名重云，家族久居璃月，世代以驱邪除魔为业。今日萍水相逢，看来我与阁下有些缘分。唔…不收钱的，不收钱！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/6dcf383a17026d3e5da94485f3ecac52_1712241329424294275.mp3,,,,,,
闲聊·驱邪之法,方士驱邪一靠咒术，二赖武艺。另辟蹊径亦可，但终非正道。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/c6acb7ef89c805abd44236cf7e6898b5_3991592702088142211.mp3,,,,,,
闲聊·饮食,寒食饮冰利于平神静气…清心泡水辅以冰块饮下，对身体最好。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/456ca77edccb9fe712dd21da57afacca_7957842768453852162.mp3,,,,,,
闲聊·口诀,驱邪缚魅，内外澄清，啊，呃…糟了，后半句口诀忘了。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/44357d8530eda2fadb89605d5671a8fc_5416278137268852261.mp3,,,,,,
下雨的时候...,雨是无根水，是最澄净的水，对驱邪除魔大有帮助。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/6fa1114ce30a1a8a1370649fdb41bf31_6917245051212446255.mp3,,,,,,
打雷的时候...,这落雷好大阵仗，妖邪也会惧怕的吧。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/4cf7e594ab50259d7613582b8d313b9d_4017508652701574523.mp3,,,,,,
下雪的时候...,啊…好天气，真是舒服。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/31961ee1ca449c4c8f28b474dd24a6b1_1930725833928267581.mp3,,,,,,
早上好...,早晨的好时光可不能辜负，抓紧练功。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/eb86481a610a0b2a97977153ab2127a7_2046312870799852882.mp3,,,,,,
中午好...,正午灵气极盛，可得抓紧练功。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/a4ab2d8da45f33ff7a92584adb5d1fd9_6797482966402572133.mp3,,,,,,
晚上好...,晚间最适静息凝神，更要抓紧练功。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/91906af6f131caa825c348d33eed7353_6188682741053184791.mp3,,,,,,
晚安...,呼，累了一整天，你也休息去吧。明天再去传闻中鬼怪出没的老宅看看，说好了。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/b8794e2854859c2ad03e12ef77ab8258_1439725713229861113.mp3,,,,,,
关于重云自己·方士,我们方士一派自古守护璃月，传承久远，剿杀邪魔自然是手到擒来。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/4fd28831883603693a2521a4f3db11ae_5282945570374852616.mp3,,,,,,
关于重云自己·委托,明明什么都没做，只是进了凶宅的门就解决了问题。这个委托的报酬，你觉得是拿还是不拿呢？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/27a7dc43cd60a64932d4cc24d7369d08_4645071911642011746.mp3,,,,,,
关于我们·旅伴,你的本事不错，对丘丘…咳…邪魔从不手软，我们结伴而行如何。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/6af79ee81a4e5b8b6536477f6ff89841_4113173225552794228.mp3,,,,,,
关于我们·怪谈,璃月的奇闻异事你已经见了不少吧，你说的那些方外的鬼怪，我…我也想看看。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/791e7aa1aa5f317ab068667ff15d8488_6598427013508207589.mp3,,,,,,
关于「神之眼」...,「神之眼」虽然厉害，却不可盲目依赖。我还是更加信任方术和武技。本事要精进，还是得勤学苦练。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/7628f9f742c5b8f2ebadc0f762285dce_1951824918515488156.mp3,,,,,,
有什么想要分享...,璃月的土地上妖邪传闻虽然众多，但真假掺杂，有些奇奇怪怪的委托…其实跟鬼怪一点关系都没有。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/eb99b7e82444bb51dc695310e1675b1f_6706110722196622711.mp3,,,,,,
感兴趣的见闻...,听说琥牢山的琥珀中封存了不少稀奇古怪的东西，会不会也有一些历史传说中的妖邪呢？真想见识见识。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/e346a1b2c70043ff847fa39c70683b90_7142512442739201920.mp3,,,,,,
关于钟离...,「往生堂」的钟离先生啊，隐约觉得是个厉害角色，凡夫恶党杀人，我们方士除妖，他居然能葬仙人。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/94c155c06b61fefe2b51759d533fe1e9_5789190438847155390.mp3,,,,,,
